Reynolds_number,drag_coefficient
0.1,257.0479648343757
0.10139254075588151,254.19059887068093
0.10280447320933092,243.82376500126583
0.10423606739764017,241.11478553577984
0.10568759711848043,233.5722225080796
0.10715933998226711,224.73643043289394
0.1086515774652538,220.68065431962796
0.11016459496336564,231.7429900344341
0.11169868184678232,232.57165416302283
0.11325413151528117,206.98496160404065
0.11483124145435111,223.57329778666474
0.11643031329208765,222.3666043960641
0.11805165285688052,186.7103471807071
0.11969557023590434,213.38157856690484
0.12136237983442408,220.00576927789103
0.12305240043592616,194.66447198269637
0.12476595526308698,196.8927996777646
0.12650337203959036,181.2600614514996
0.12826498305280606,182.29520330605038
0.13005112521734088,178.8457163553836
0.13186214013947484,187.43819452888553
0.13369837418249467,173.0252692167372
0.13556017853293686,179.20919967518867
0.13744790926775374,188.73697868773118
0.13936192742241424,174.10212852303187
0.14130259905995338,171.42202005284886
0.1432702953409831,176.28465986120747
0.14526539259467808,169.65466381546045
0.14728827239075026,169.96943574113928
0.14933932161242522,161.3023130865494
0.1514189325304352,146.01042964960905
0.15352750287804226,153.15665855941094
0.15566543592710616,140.6129210130013
0.15783314056521172,161.85329835580643
0.1600310313738701,139.18356674738385
0.16225952870780874,166.48878452699898
0.16451905877536624,152.98015870851196
0.16681005372000587,139.23887636948285
0.1691329517029648,137.0277639427359
0.171488196987054,145.82381270177203
0.17387624002162508,152.51910632241928
0.17629753752872057,141.4886368613124
0.1787525525904235,136.48007918596883
0.18124175473742368,123.57076922882035
0.18376562003881713,136.7172979461112
0.18632463119315604,130.99731005611
0.18891927762076663,142.1749869210045
0.1915500555573528,117.07193961906798
0.19421746814890253,124.36544032031449
0.19692202554791724,132.47367517156405
0.1996642450109794,129.84920094912934
0.2024446509976804,127.73504913658572
0.2052637752709252,117.25086741297768
0.20812215699863382,119.45478449683864
0.21102034285685956,123.49619110603575
0.21395888713434222,111.82309022540446
0.21693835183851842,103.38230941275403
0.2199593068030075,115.08347535001761
0.22302232979659375,111.91182320228444
0.22612800663372784,106.35632496033617
0.22927693128656493,106.78184799403903
0.23246970599856479,110.49925188476222
0.23570694139967277,110.92539468137859
0.23898925662310497,121.23376915051847
0.24231727942375994,100.28418034432832
0.24569164629827908,102.21618208877254
0.24911300260677885,111.20399437436609
0.25258200269627845,104.14398266703958
0.25609931002584585,94.68691706483985
0.2596655972934871,95.06053301632814
0.2632815465648021,100.6030006123307
0.2669478494034321,94.85491598537834
0.27066520700332414,94.68114975608718
0.2744343303228365,97.22822464715524
0.2782559402207124,91.15794524165732
0.28213076759394723,86.73341410058299
0.28605955351757417,86.92639607921829
0.2900430493863992,81.47913877507112
0.2940820170587063,82.79672343288183
0.2981772290019672,82.03204793634855
0.3023294684405778,84.92798875907485
0.30653952950565266,86.99440670939828
0.3108082173869064,75.50965480782662
0.31513634848664784,90.43347525857007
0.31952475057592117,76.50614010200097
0.3239742629528197,81.08454593014882
0.32848573660300445,77.62782086724796
0.33306003436245885,76.88826840195004
0.33769803108250906,70.15914305942103
0.3424006137971424,74.40400612464127
0.34716868189265615,75.78443391797659
0.35200314727966797,68.14764952996423
0.356904934567523,71.69149986230393
0.36187498124112794,68.49930278291771
0.3669142378402493,65.98564234994431
0.3720236681413068,68.88554289804136
0.3772042493416998,67.51423796207128
0.3824569722466999,74.69663749505354
0.38778284145894565,62.885193183638115
0.3931828755705769,64.65899031878476
0.3986581073580441,63.22793038538573
0.4042095839796307,69.43019330422634
0.40983836717572614,61.08639132135877
0.41554553347188755,60.98863510858876
0.4213321743847288,57.69287894293514
0.4271993966306779,62.386845734746984
0.43314832233763995,58.01012289425682
0.4391800892596086,62.5360620346467
0.44529585099426555,63.09227107226953
0.4514967772036101,58.842684633260966
0.45778405383766185,58.99682151148907
0.46415888336127786,61.99597193636635
0.4706224849841282,58.57091527059619
0.4771760948938746,55.75083257512137
0.4838209664925956,55.250877679984825
0.4905583706365048,52.638657992227884
0.4973895958790064,53.35450300410313
0.504315948717136,50.67170363981844
0.5113387538414326,55.39423576881032
0.5184593543892911,50.73303765848717
0.5256791122018422,47.619049643131504
